454 Software Release, 2.0.01.12

dateOfFile, 2009/07/30 14:26:52
runName,R_2009_07_30_14_26_52_FLX12080469_Administrator_714003
analysisName,D_2009_07_31_08_45_30_flxcluster_fullProcessing_714003
PTPType,unknown
PTPBarCode,714003
analysisType,<analysisType goes here>
numberOfRegions,2
numberOfCycles,-1
flowOrder,<flowOrder goes here>

region,1
rawWells,1039324
keyPassWells,1020209

keySequence,CATG
keyPassWells,9825
keySignalPerBase,326.318000,141.319000
ppi,1,438.619000,91.023200
ppi,2,243.557000,48.668400
ppi,3,197.498000,42.995300

singletA,0.996819,0.202367
singletT,0.995214,0.168574
singletG,1.021230,0.194258
singletC,1.018130,0.180518
singletN,1.009250,0.187026

sequence,all
Accuracy,Length,Percent of keypass,Number of wells
100.000000,100,62.666667,6157
99.000000,100,79.501272,7811
98.000000,100,84.356234,8288
95.000000,100,88.793893,8724
80.000000,100,94.737913,9308
100.000000,150,57.282443,5628
99.000000,150,75.908397,7458
98.000000,150,84.193384,8272
95.000000,150,88.111959,8657
80.000000,150,94.208651,9256
100.000000,200,51.501272,5060
99.000000,200,78.167939,7680
98.000000,200,83.022901,8157
95.000000,200,87.389313,8586
80.000000,200,93.842239,9220
100.000000,250,44.865140,4408
99.000000,250,74.534351,7323
98.000000,250,81.964377,8053
95.000000,250,86.422392,8491
80.000000,250,92.966921,9134
100.000000,300,26.737913,2627
99.000000,300,71.877863,7062
98.000000,300,79.694656,7830
95.000000,300,85.424936,8393
80.000000,300,92.132316,9052
100.000000,350,19.368957,1903
99.000000,350,57.445293,5644
98.000000,350,68.376590,6718
95.000000,350,75.063613,7375
80.000000,350,91.277354,8968
100.000000,400,10.819338,1063
99.000000,400,50.493639,4961
98.000000,400,61.933842,6085
95.000000,400,71.653944,7040
80.000000,400,89.791349,8822

sequence,AVTF120
Accuracy,Length,Percent of mapped,Number of wells
100.000000,100,77.385378,1249
99.000000,100,85.873606,1386
98.000000,100,89.714994,1448
95.000000,100,94.052045,1518
80.000000,100,100.000000,1614
100.000000,150,57.675575,928
99.000000,150,82.100684,1321
98.000000,150,89.745183,1444
95.000000,150,93.847110,1510
80.000000,150,100.000000,1609
100.000000,200,56.164384,902
99.000000,200,85.305106,1370
98.000000,200,89.476961,1437
95.000000,200,93.960149,1509
80.000000,200,100.000000,1606
100.000000,250,47.553325,758
99.000000,250,81.493099,1299
98.000000,250,89.146801,1421
95.000000,250,93.789210,1495
80.000000,250,100.000000,1594
100.000000,300,16.614024,263
99.000000,300,71.320278,1129
98.000000,300,86.102337,1363
95.000000,300,93.114340,1474
80.000000,300,100.000000,1583
100.000000,350,15.913431,250
99.000000,350,68.045831,1069
98.000000,350,85.677912,1346
95.000000,350,92.616168,1455
80.000000,350,100.000000,1571
100.000000,400,5.141388,80
99.000000,400,62.275064,969
98.000000,400,81.041131,1261
95.000000,400,91.838046,1429
80.000000,400,100.000000,1556

sequence,AVTF100
Accuracy,Length,Percent of mapped,Number of wells
100.000000,100,62.657343,896
99.000000,100,79.930070,1143
98.000000,100,85.734266,1226
95.000000,100,90.629371,1296
80.000000,100,100.000000,1430
100.000000,150,59.225352,841
99.000000,150,77.112676,1095
98.000000,150,85.985915,1221
95.000000,150,91.056338,1293
80.000000,150,100.000000,1420
100.000000,200,57.850071,818
99.000000,200,81.117397,1147
98.000000,200,86.562942,1224
95.000000,200,91.159830,1289
80.000000,200,100.000000,1414
100.000000,250,43.914591,617
99.000000,250,75.729537,1064
98.000000,250,84.412811,1186
95.000000,250,90.889680,1277
80.000000,250,100.000000,1405
100.000000,300,0.000000,0
99.000000,300,70.160116,964
98.000000,300,82.314410,1131
95.000000,300,90.829694,1248
80.000000,300,100.000000,1374
100.000000,350,0.000000,0
99.000000,350,67.597355,920
98.000000,350,82.218957,1119
95.000000,350,90.889052,1237
80.000000,350,100.000000,1361
100.000000,400,0.000000,0
99.000000,400,68.810052,931
98.000000,400,80.783444,1093
95.000000,400,90.539542,1225
80.000000,400,100.000000,1353

sequence,AVTF2
Accuracy,Length,Percent of mapped,Number of wells
100.000000,100,74.219653,1284
99.000000,100,86.589595,1498
98.000000,100,90.173410,1560
95.000000,100,94.682081,1638
80.000000,100,100.000000,1730
100.000000,150,72.906977,1254
99.000000,150,85.348837,1468
98.000000,150,90.988372,1565
95.000000,150,94.883721,1632
80.000000,150,100.000000,1720
100.000000,200,71.345370,1225
99.000000,200,88.293535,1516
98.000000,200,91.205591,1566
95.000000,200,95.457193,1639
80.000000,200,100.000000,1717
100.000000,250,67.815421,1161
99.000000,250,85.806075,1469
98.000000,250,91.004673,1558
95.000000,250,94.567757,1619
80.000000,250,100.000000,1712
100.000000,300,47.744581,815
99.000000,300,85.237258,1455
98.000000,300,89.630931,1530
95.000000,300,94.434681,1612
80.000000,300,100.000000,1707
100.000000,350,36.519174,619
99.000000,350,78.230088,1326
98.000000,350,86.843658,1472
95.000000,350,92.625369,1570
80.000000,350,100.000000,1695
100.000000,400,1.431127,24
99.000000,400,45.796064,768
98.000000,400,72.033393,1208
95.000000,400,89.683959,1504
80.000000,400,100.000000,1677

sequence,AVTF90
Accuracy,Length,Percent of mapped,Number of wells
100.000000,100,63.992652,1045
99.000000,100,85.180649,1391
98.000000,100,90.753215,1482
95.000000,100,94.549908,1544
80.000000,100,100.000000,1633
100.000000,150,59.704251,969
99.000000,150,79.482440,1290
98.000000,150,90.634627,1471
95.000000,150,94.269871,1530
80.000000,150,100.000000,1623
100.000000,200,53.200746,856
99.000000,200,80.236172,1291
98.000000,200,84.897452,1366
95.000000,200,89.869484,1446
80.000000,200,100.000000,1609
100.000000,250,43.979395,683
99.000000,250,76.625885,1190
98.000000,250,85.189955,1323
95.000000,250,90.792015,1410
80.000000,250,100.000000,1553
100.000000,300,31.258191,477
99.000000,300,77.522936,1183
98.000000,300,84.403670,1288
95.000000,300,91.284404,1393
80.000000,300,100.000000,1526
100.000000,350,0.067024,1
99.000000,350,4.423592,66
98.000000,350,18.967828,283
95.000000,350,31.970509,477
80.000000,350,100.000000,1492
100.000000,400,0.000000,0
99.000000,400,0.636042,9
98.000000,400,4.098940,58
95.000000,400,18.798587,266
80.000000,400,100.000000,1415

sequence,AVTF150
Accuracy,Length,Percent of mapped,Number of wells
100.000000,100,53.793103,780
99.000000,100,77.172414,1119
98.000000,100,86.000000,1247
95.000000,100,93.655172,1358
80.000000,100,100.000000,1450
100.000000,150,52.671756,759
99.000000,150,74.878557,1079
98.000000,150,88.410826,1274
95.000000,150,93.754337,1351
80.000000,150,100.000000,1441
100.000000,200,27.843685,399
99.000000,200,77.948360,1117
98.000000,200,88.415911,1267
95.000000,200,94.138172,1349
80.000000,200,100.000000,1433
100.000000,250,27.603075,395
99.000000,250,77.078966,1103
98.000000,250,89.867226,1286
95.000000,250,93.990217,1345
80.000000,250,100.000000,1431
100.000000,300,21.973408,314
99.000000,300,78.096571,1116
98.000000,300,87.543737,1251
95.000000,300,93.282015,1333
80.000000,300,100.000000,1429
100.000000,350,20.548909,292
99.000000,350,75.510204,1073
98.000000,350,86.558761,1230
95.000000,350,92.258973,1311
80.000000,350,100.000000,1421
100.000000,400,20.215054,282
99.000000,400,79.856631,1114
98.000000,400,87.240143,1217
95.000000,400,93.046595,1298
80.000000,400,100.000000,1395

sequence,AVTF7
Accuracy,Length,Percent of mapped,Number of wells
100.000000,100,62.232943,903
99.000000,100,87.801516,1274
98.000000,100,91.316334,1325
95.000000,100,94.417643,1370
80.000000,100,100.000000,1451
100.000000,150,60.776161,877
99.000000,150,83.506584,1205
98.000000,150,89.882190,1297
95.000000,150,92.931393,1341
80.000000,150,100.000000,1443
100.000000,200,59.680777,860
99.000000,200,85.981957,1239
98.000000,200,90.006940,1297
95.000000,200,93.962526,1354
80.000000,200,100.000000,1441
100.000000,250,55.177206,794
99.000000,250,83.252259,1198
98.000000,250,88.881167,1279
95.000000,250,93.467686,1345
80.000000,250,100.000000,1439
100.000000,300,52.896022,758
99.000000,300,84.787160,1215
98.000000,300,88.415911,1267
95.000000,300,93.021633,1333
80.000000,300,100.000000,1433
100.000000,350,51.890756,741
99.000000,350,83.333333,1190
98.000000,350,88.795518,1268
95.000000,350,92.787115,1325
80.000000,350,100.000000,1428
100.000000,400,47.475456,677
99.000000,400,82.047686,1170
98.000000,400,87.517532,1248
95.000000,400,92.426367,1318
80.000000,400,100.000000,1426

keySequence,TCAG
keyPassWells,1010339
keySignalPerBase,295.775000,154.327000
ppi,1,448.705000,92.281500
ppi,2,256.516000,45.655700
ppi,3,210.801000,39.262800

region,2
rawWells,1146202
keyPassWells,1113591

keySequence,CATG
keyPassWells,6862
keySignalPerBase,316.747000,128.887000
ppi,1,372.190000,93.471400
ppi,2,205.033000,46.878600
ppi,3,167.315000,41.188600

singletA,1.001420,0.219636
singletT,1.002660,0.189291
singletG,1.023040,0.206923
singletC,1.019780,0.198303
singletN,1.012890,0.203675

sequence,all
Accuracy,Length,Percent of keypass,Number of wells
100.000000,100,58.073448,3985
99.000000,100,73.797727,5064
98.000000,100,79.422909,5450
95.000000,100,84.829496,5821
80.000000,100,93.077820,6387
100.000000,150,54.546779,3743
99.000000,150,70.096182,4810
98.000000,150,78.665112,5398
95.000000,150,83.605363,5737
80.000000,150,92.640630,6357
100.000000,200,47.508015,3260
99.000000,200,71.626348,4915
98.000000,200,76.712329,5264
95.000000,200,82.730982,5677
80.000000,200,91.868260,6304
100.000000,250,39.245118,2693
99.000000,250,67.312737,4619
98.000000,250,75.327893,5169
95.000000,250,81.331973,5581
80.000000,250,90.440105,6206
100.000000,300,22.996211,1578
99.000000,300,63.494608,4357
98.000000,300,72.486156,4974
95.000000,300,79.976683,5488
80.000000,300,89.259691,6125
100.000000,350,16.409210,1126
99.000000,350,50.058292,3435
98.000000,350,61.731274,4236
95.000000,350,70.212766,4818
80.000000,350,87.889828,6031
100.000000,400,9.501603,652
99.000000,400,43.325561,2973
98.000000,400,55.013116,3775
95.000000,400,66.773535,4582
80.000000,400,86.272224,5920

sequence,AVTF120
Accuracy,Length,Percent of mapped,Number of wells
100.000000,100,70.342910,759
99.000000,100,79.054680,853
98.000000,100,83.410565,900
95.000000,100,89.620019,967
80.000000,100,100.000000,1079
100.000000,150,58.976744,634
99.000000,150,74.883721,805
98.000000,150,83.255814,895
95.000000,150,89.581395,963
80.000000,150,100.000000,1075
100.000000,200,56.969130,609
99.000000,200,78.297474,837
98.000000,200,83.536015,893
95.000000,200,90.458372,967
80.000000,200,100.000000,1069
100.000000,250,41.265345,437
99.000000,250,74.032106,784
98.000000,250,83.002833,879
95.000000,250,89.896128,952
80.000000,250,100.000000,1059
100.000000,300,12.118321,127
99.000000,300,63.645038,667
98.000000,300,78.530534,823
95.000000,300,89.312977,936
80.000000,300,100.000000,1048
100.000000,350,10.703954,111
99.000000,350,56.509161,586
98.000000,350,76.856316,797
95.000000,350,88.042430,913
80.000000,350,100.000000,1037
100.000000,400,4.007820,41
99.000000,400,48.484848,496
98.000000,400,70.381232,720
95.000000,400,85.337243,873
80.000000,400,100.000000,1023

sequence,AVTF100
Accuracy,Length,Percent of mapped,Number of wells
100.000000,100,59.831756,569
99.000000,100,74.553102,709
98.000000,100,79.810726,759
95.000000,100,87.592008,833
80.000000,100,100.000000,951
100.000000,150,57.415254,542
99.000000,150,71.610169,676
98.000000,150,80.614407,761
95.000000,150,87.076271,822
80.000000,150,100.000000,944
100.000000,200,56.017039,526
99.000000,200,74.973376,704
98.000000,200,81.256656,763
95.000000,200,87.859425,825
80.000000,200,100.000000,939
100.000000,250,38.222698,357
99.000000,250,67.987152,635
98.000000,250,78.265525,731
95.000000,250,86.723769,810
80.000000,250,100.000000,934
100.000000,300,0.000000,0
99.000000,300,60.506051,550
98.000000,300,74.807481,680
95.000000,300,85.918592,781
80.000000,300,100.000000,909
100.000000,350,0.000000,0
99.000000,350,57.770270,513
98.000000,350,75.000000,666
95.000000,350,85.472973,759
80.000000,350,100.000000,888
100.000000,400,0.000000,0
99.000000,400,59.023837,520
98.000000,400,72.077185,635
95.000000,400,84.790011,747
80.000000,400,100.000000,881

sequence,AVTF2
Accuracy,Length,Percent of mapped,Number of wells
100.000000,100,67.987065,841
99.000000,100,83.670170,1035
98.000000,100,89.005659,1101
95.000000,100,92.643492,1146
80.000000,100,100.000000,1237
100.000000,150,67.207792,828
99.000000,150,81.980519,1010
98.000000,150,89.691558,1105
95.000000,150,92.613636,1141
80.000000,150,100.000000,1232
100.000000,200,65.770171,807
99.000000,200,85.900570,1054
98.000000,200,89.568052,1099
95.000000,200,93.643032,1149
80.000000,200,100.000000,1227
100.000000,250,61.197703,746
99.000000,250,82.198523,1002
98.000000,250,88.597211,1080
95.000000,250,93.437244,1139
80.000000,250,100.000000,1219
100.000000,300,43.316832,525
99.000000,300,82.095710,995
98.000000,300,88.201320,1069
95.000000,300,93.481848,1133
80.000000,300,100.000000,1212
100.000000,350,27.173913,325
99.000000,350,70.903010,848
98.000000,350,83.193980,995
95.000000,350,92.642140,1108
80.000000,350,100.000000,1196
100.000000,400,0.929054,11
99.000000,400,39.358108,466
98.000000,400,64.949324,769
95.000000,400,88.006757,1042
80.000000,400,100.000000,1184

sequence,AVTF90
Accuracy,Length,Percent of mapped,Number of wells
100.000000,100,55.192308,574
99.000000,100,79.711538,829
98.000000,100,86.346154,898
95.000000,100,91.634615,953
80.000000,100,100.000000,1040
100.000000,150,51.252408,532
99.000000,150,74.662813,775
98.000000,150,85.067437,883
95.000000,150,90.944123,944
80.000000,150,100.000000,1038
100.000000,200,41.437008,421
99.000000,200,71.358268,725
98.000000,200,75.590551,768
95.000000,200,84.055118,854
80.000000,200,100.000000,1016
100.000000,250,34.033613,324
99.000000,250,67.857143,646
98.000000,250,77.941176,742
95.000000,250,85.294118,812
80.000000,250,100.000000,952
100.000000,300,19.480519,180
99.000000,300,66.125541,611
98.000000,300,77.380952,715
95.000000,300,86.471861,799
80.000000,300,100.000000,924
100.000000,350,0.000000,0
99.000000,350,1.124859,10
98.000000,350,12.823397,114
95.000000,350,25.084364,223
80.000000,350,100.000000,889
100.000000,400,0.000000,0
99.000000,400,0.361011,3
98.000000,400,2.647413,22
95.000000,400,13.838748,115
80.000000,400,100.000000,831

sequence,AVTF150
Accuracy,Length,Percent of mapped,Number of wells
100.000000,100,52.929293,524
99.000000,100,72.323232,716
98.000000,100,83.939394,831
95.000000,100,92.323232,914
80.000000,100,100.000000,990
100.000000,150,51.926978,512
99.000000,150,69.878296,689
98.000000,150,86.105477,849
95.000000,150,92.190669,909
80.000000,150,100.000000,986
100.000000,200,21.522843,212
99.000000,200,73.096447,720
98.000000,200,84.670051,834
95.000000,200,91.675127,903
80.000000,200,100.000000,985
100.000000,250,21.363174,210
99.000000,250,71.108850,699
98.000000,250,84.944049,835
95.000000,250,92.065107,905
80.000000,250,100.000000,983
100.000000,300,16.853933,165
99.000000,300,69.662921,682
98.000000,300,80.694586,790
95.000000,300,89.581205,877
80.000000,300,100.000000,979
100.000000,350,15.376677,149
99.000000,350,66.563467,645
98.000000,350,79.876161,774
95.000000,350,88.648091,859
80.000000,350,100.000000,969
100.000000,400,14.963119,142
99.000000,400,70.811380,672
98.000000,400,79.557429,755
95.000000,400,89.778714,852
80.000000,400,100.000000,949

sequence,AVTF7
Accuracy,Length,Percent of mapped,Number of wells
100.000000,100,65.871560,718
99.000000,100,84.587156,922
98.000000,100,88.165138,961
95.000000,100,92.477064,1008
80.000000,100,100.000000,1090
100.000000,150,64.232902,695
99.000000,150,79.020333,855
98.000000,150,83.641405,905
95.000000,150,88.539741,958
80.000000,150,100.000000,1082
100.000000,200,64.138577,685
99.000000,200,81.928839,875
98.000000,200,84.925094,907
95.000000,200,91.666667,979
80.000000,200,100.000000,1068
100.000000,250,58.451369,619
99.000000,250,80.547686,853
98.000000,250,85.174693,902
95.000000,250,90.934844,963
80.000000,250,100.000000,1059
100.000000,300,55.175689,581
99.000000,300,80.911681,852
98.000000,300,85.185185,897
95.000000,300,91.358025,962
80.000000,300,100.000000,1053
100.000000,350,51.425856,541
99.000000,350,79.182510,833
98.000000,350,84.600760,890
95.000000,350,90.874525,956
80.000000,350,100.000000,1052
100.000000,400,43.536122,458
99.000000,400,77.566540,816
98.000000,400,83.079848,874
95.000000,400,90.589354,953
80.000000,400,100.000000,1052

keySequence,TCAG
keyPassWells,1106583
keySignalPerBase,302.006000,142.509000
ppi,1,385.721000,94.923200
ppi,2,218.799000,42.663000
ppi,3,181.004000,36.363200
